Interface,ID,DLC,DATA_0,DATA_1,DATA_2,DATA_3,DATA_4,DATA_5,DATA_6,DATA_7,label,category,specific_class
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
slcan0,000001DC,[8],2,3D,17,13,0,0,0,0,ATTACK,SPOOFING,RPM
